==================================================

Processing dataset: aids
Dataset shape: (1405, 9)
Patient 795000619, row 1241: Augmented context size: 4546
Patient 795000623, row 1243: Augmented context size: 4546
Patient 795000637, row 1246: Augmented context size: 4546
Patient 795000637, row 1247: Augmented context size: 4547
Patient 795000656, row 1250: Augmented context size: 4546
Patient 795000679, row 1255: Augmented context size: 4546
Patient 795000679, row 1256: Augmented context size: 4547
Patient 795000687, row 1257: Augmented context size: 4546
Patient 795001121, row 1282: Augmented context size: 4546
Patient 795001130, row 1283: Augmented context size: 4546
Patient 795001136, row 1285: Augmented context size: 4546
Patient 795001136, row 1286: Augmented context size: 4547
Patient 795001144, row 1291: Augmented context size: 4546
Patient 795001144, row 1292: Augmented context size: 4547
Patient 795001153, row 1295: Augmented context size: 4546
Patient 795001216, row 1303: Augmented context size: 4546
Patient 795001216, row 1304: Augmented context size: 4547
Patient 795001218, row 1309: Augmented context size: 4546
Patient 795001218, row 1310: Augmented context size: 4547
Patient 795001226, row 1316: Augmented context size: 4546
Patient 795001226, row 1317: Augmented context size: 4547
Patient 795001229, row 1319: Augmented context size: 4546
Patient 795001232, row 1321: Augmented context size: 4546
Patient 795001243, row 1332: Augmented context size: 4546
Patient 795001244, row 1333: Augmented context size: 4546
Patient 795001264, row 1339: Augmented context size: 4546
Patient 795001288, row 1344: Augmented context size: 4546
Patient 795001290, row 1345: Augmented context size: 4546
Patient 795001320, row 1355: Augmented context size: 4546
Patient 795001329, row 1360: Augmented context size: 4546
Patient 795001329, row 1361: Augmented context size: 4547
Patient 795001329, row 1362: Augmented context size: 4548
Patient 795001330, row 1363: Augmented context size: 4546
Patient 795001334, row 1366: Augmented context size: 4546
Patient 795001334, row 1367: Augmented context size: 4547
Patient 795001335, row 1368: Augmented context size: 4546
Patient 795001335, row 1369: Augmented context size: 4547
Patient 795001336, row 1370: Augmented context size: 4546
Patient 795001336, row 1371: Augmented context size: 4547
Patient 795001348, row 1377: Augmented context size: 4546
Patient 795001348, row 1378: Augmented context size: 4547
Patient 795001406, row 1403: Augmented context size: 4546
Patient 795001406, row 1404: Augmented context size: 4547
Patient 795001406, row 1405: Augmented context size: 4548
Patient 795001409, row 1406: Augmented context size: 4546
Patient 795001409, row 1407: Augmented context size: 4547
Patient 795001409, row 1408: Augmented context size: 4548
Patient 795001444, row 1416: Augmented context size: 4546
Patient 796000642, row 1421: Augmented context size: 4546
Patient 796000642, row 1422: Augmented context size: 4547
Patient 796000658, row 1425: Augmented context size: 4546
Patient 796000668, row 1426: Augmented context size: 4546
Patient 796000686, row 1433: Augmented context size: 4546
Patient 796001122, row 1451: Augmented context size: 4546
Patient 796001134, row 1456: Augmented context size: 4546
Patient 796001134, row 1457: Augmented context size: 4547
Patient 796001158, row 1466: Augmented context size: 4546
Patient 796001158, row 1467: Augmented context size: 4547
Patient 796001158, row 1468: Augmented context size: 4548
Patient 796001158, row 1469: Augmented context size: 4549
Patient 796001158, row 1470: Augmented context size: 4550
Patient 796001205, row 1485: Augmented context size: 4546
Patient 796001207, row 1486: Augmented context size: 4546
Patient 796001257, row 1504: Augmented context size: 4546
Patient 796001267, row 1513: Augmented context size: 4546
Patient 796001277, row 1516: Augmented context size: 4546
Patient 796001299, row 1521: Augmented context size: 4546
Patient 796001299, row 1522: Augmented context size: 4547
Patient 796001299, row 1523: Augmented context size: 4548
Patient 796001320, row 1525: Augmented context size: 4546
Patient 796001326, row 1528: Augmented context size: 4546
Patient 796001326, row 1529: Augmented context size: 4547
Patient 796001340, row 1532: Augmented context size: 4546
Patient 796001360, row 1538: Augmented context size: 4546
Patient 796001372, row 1547: Augmented context size: 4546
Patient 796001373, row 1548: Augmented context size: 4546
Patient 796001373, row 1549: Augmented context size: 4547
Patient 796001380, row 1553: Augmented context size: 4546
Patient 796001380, row 1554: Augmented context size: 4547
Patient 796001409, row 1558: Augmented context size: 4546
Patient 796001414, row 1561: Augmented context size: 4546
Patient 796001416, row 1562: Augmented context size: 4546
Patient 796001416, row 1563: Augmented context size: 4547
Patient 796001430, row 1565: Augmented context size: 4546
Patient 796001430, row 1566: Augmented context size: 4547
Patient 796001432, row 1570: Augmented context size: 4546
Patient 796001451, row 1576: Augmented context size: 4546
Patient 796001451, row 1577: Augmented context size: 4547
Patient 796001456, row 1578: Augmented context size: 4546
Patient 796001456, row 1579: Augmented context size: 4547
Patient 796001458, row 1580: Augmented context size: 4546
Patient 796001458, row 1581: Augmented context size: 4547
Patient 796001458, row 1582: Augmented context size: 4548
Patient 796001525, row 1591: Augmented context size: 4546
Patient 796001525, row 1592: Augmented context size: 4547
Patient 797000698, row 1600: Augmented context size: 4546
Patient 797000698, row 1601: Augmented context size: 4547
Patient 797000698, row 1602: Augmented context size: 4548
Patient 797000701, row 1603: Augmented context size: 4546
Patient 797000716, row 1606: Augmented context size: 4546
Patient 797000716, row 1607: Augmented context size: 4547
Patient 797000741, row 1611: Augmented context size: 4546
Patient 797001150, row 1617: Augmented context size: 4546
Patient 797001156, row 1618: Augmented context size: 4546
Patient 797001167, row 1622: Augmented context size: 4546
Patient 797001167, row 1623: Augmented context size: 4547
Patient 797001174, row 1624: Augmented context size: 4546
Patient 797001175, row 1625: Augmented context size: 4546
Patient 797001214, row 1631: Augmented context size: 4546
Patient 797001229, row 1646: Augmented context size: 4546
Patient 797001229, row 1647: Augmented context size: 4547
Patient 797001229, row 1648: Augmented context size: 4548
Patient 797001254, row 1652: Augmented context size: 4546
Patient 797001254, row 1653: Augmented context size: 4547
Patient 797001254, row 1654: Augmented context size: 4548
Patient 797001269, row 1657: Augmented context size: 4546
Patient 797001272, row 1658: Augmented context size: 4546
Patient 797001272, row 1659: Augmented context size: 4547
Patient 797001275, row 1660: Augmented context size: 4546
Patient 797001319, row 1675: Augmented context size: 4546
Patient 797001319, row 1676: Augmented context size: 4547
Patient 797001325, row 1686: Augmented context size: 4546
Patient 797001325, row 1687: Augmented context size: 4547
Patient 797001330, row 1693: Augmented context size: 4546
Patient 797001392, row 1707: Augmented context size: 4546
Patient 797001392, row 1708: Augmented context size: 4547
Patient 797001394, row 1709: Augmented context size: 4546
Patient 797001395, row 1710: Augmented context size: 4546
Patient 797001402, row 1712: Augmented context size: 4546
Patient 797001402, row 1713: Augmented context size: 4547
Patient 797001407, row 1715: Augmented context size: 4546
Patient 797001425, row 1724: Augmented context size: 4546
Patient 797001425, row 1725: Augmented context size: 4547
Patient 797001428, row 1726: Augmented context size: 4546
Patient 797001431, row 1727: Augmented context size: 4546
Patient 797001431, row 1728: Augmented context size: 4547
Patient 797001431, row 1729: Augmented context size: 4548
Patient 797001433, row 1730: Augmented context size: 4546
Patient 797001433, row 1731: Augmented context size: 4547
Patient 797001433, row 1732: Augmented context size: 4548
Patient 797001436, row 1733: Augmented context size: 4546
Patient 797001464, row 1735: Augmented context size: 4546
Patient 797001464, row 1736: Augmented context size: 4547
Patient 797001479, row 1742: Augmented context size: 4546
Patient 797001479, row 1743: Augmented context size: 4547
Patient 797001487, row 1747: Augmented context size: 4546
Patient 797001487, row 1748: Augmented context size: 4547
Patient 797001497, row 1751: Augmented context size: 4546
Patient 797001497, row 1752: Augmented context size: 4547
Patient 797001497, row 1753: Augmented context size: 4548
Patient 797001499, row 1754: Augmented context size: 4546
Patient 797001499, row 1755: Augmented context size: 4547
Patient 797001500, row 1756: Augmented context size: 4546
Patient 797001500, row 1757: Augmented context size: 4547
Patient 798000667, row 1783: Augmented context size: 4546
Patient 798000692, row 1787: Augmented context size: 4546
Patient 798000692, row 1788: Augmented context size: 4547
Patient 798000698, row 1790: Augmented context size: 4546
Patient 798000698, row 1791: Augmented context size: 4547
Patient 798001070, row 1799: Augmented context size: 4546
Patient 798001074, row 1800: Augmented context size: 4546
Patient 798001084, row 1805: Augmented context size: 4546
Patient 798001084, row 1806: Augmented context size: 4547
Patient 798001097, row 1807: Augmented context size: 4546
Patient 798001097, row 1808: Augmented context size: 4547
Patient 798001103, row 1809: Augmented context size: 4546
Patient 798001103, row 1810: Augmented context size: 4547
Patient 798001110, row 1811: Augmented context size: 4546
Patient 798001110, row 1812: Augmented context size: 4547
Patient 798001137, row 1821: Augmented context size: 4546
Patient 798001146, row 1824: Augmented context size: 4546
Patient 798001170, row 1825: Augmented context size: 4546
Patient 798001170, row 1826: Augmented context size: 4547
Patient 798001170, row 1827: Augmented context size: 4548
Patient 798001171, row 1828: Augmented context size: 4546
Patient 798001176, row 1829: Augmented context size: 4546
Patient 798001176, row 1830: Augmented context size: 4547
Patient 798001176, row 1831: Augmented context size: 4548
Patient 798001194, row 1835: Augmented context size: 4546
Patient 798001198, row 1839: Augmented context size: 4546
Patient 798001198, row 1840: Augmented context size: 4547
Patient 798001199, row 1841: Augmented context size: 4546
Patient 798001206, row 1844: Augmented context size: 4546
Patient 798001206, row 1845: Augmented context size: 4547
